[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
620 ACTIVE     org.eclipse.mylyn.bugzilla.core                            3.17.0.v20150828-2026             reference:file:plugins/org.eclipse.mylyn.bugzilla.core_3.17.0.v20150828-2026.jar
621 RESOLVED   org.eclipse.mylyn.bugzilla.ide                             3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.bugzilla.ide_3.17.0.v20150625-2044.jar
622 ACTIVE     org.eclipse.mylyn.bugzilla.ui                              3.17.0.v20150717-1708             reference:file:plugins/org.eclipse.mylyn.bugzilla.ui_3.17.0.v20150717-1708.jar
623 ACTIVE     org.eclipse.mylyn.commons.core                             3.17.0.v20150625-2042             reference:file:plugins/org.eclipse.mylyn.commons.core_3.17.0.v20150625-2042.jar
624 STARTING   org.eclipse.mylyn.commons.identity.core                    1.9.0.v20150828-2041              reference:file:plugins/org.eclipse.mylyn.commons.identity.core_1.9.0.v20150828-2041.jar
625 ACTIVE     org.eclipse.mylyn.commons.net                              3.17.0.v20150706-2057             reference:file:plugins/org.eclipse.mylyn.commons.net_3.17.0.v20150706-2057.jar
626 ACTIVE     org.eclipse.mylyn.commons.notifications.core               1.9.0.v20150625-2042              reference:file:plugins/org.eclipse.mylyn.commons.notifications.core_1.9.0.v20150625-2042.jar
627 ACTIVE     org.eclipse.mylyn.commons.notifications.feed               1.9.0.v20150828-2041              reference:file:plugins/org.eclipse.mylyn.commons.notifications.feed_1.9.0.v20150828-2041.jar
628 STARTING   org.eclipse.mylyn.commons.notifications.ui                 1.9.0.v20150625-2042              reference:file:plugins/org.eclipse.mylyn.commons.notifications.ui_1.9.0.v20150625-2042.jar
629 RESOLVED   org.eclipse.mylyn.commons.repositories.core                1.9.0.v20150625-2042              reference:file:plugins/org.eclipse.mylyn.commons.repositories.core_1.9.0.v20150625-2042.jar
630 ACTIVE     org.eclipse.mylyn.commons.repositories.ui                  1.9.0.v20150625-2042              reference:file:plugins/org.eclipse.mylyn.commons.repositories.ui_1.9.0.v20150625-2042.jar
631 RESOLVED   org.eclipse.mylyn.commons.screenshots                      3.17.0.v20150625-2042             reference:file:plugins/org.eclipse.mylyn.commons.screenshots_3.17.0.v20150625-2042.jar
632 ACTIVE     org.eclipse.mylyn.commons.ui                               3.17.0.v20150828-2041             reference:file:plugins/org.eclipse.mylyn.commons.ui_3.17.0.v20150828-2041.jar
633 ACTIVE     org.eclipse.mylyn.commons.workbench                        3.17.0.v20150828-2041             reference:file:plugins/org.eclipse.mylyn.commons.workbench_3.17.0.v20150828-2041.jar
634 STARTING   org.eclipse.mylyn.commons.xmlrpc                           3.17.0.v20150625-2042             reference:file:plugins/org.eclipse.mylyn.commons.xmlrpc_3.17.0.v20150625-2042.jar
635 ACTIVE     org.eclipse.mylyn.context.core                             3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.context.core_3.17.0.v20150625-2044.jar
636 ACTIVE     org.eclipse.mylyn.context.tasks.ui                         3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.context.tasks.ui_3.17.0.v20150625-2044.jar
637 STARTING   org.eclipse.mylyn.context.ui                               3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.context.ui_3.17.0.v20150625-2044.jar
638 STARTING   org.eclipse.mylyn.debug.ui                                 3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.debug.ui_3.17.0.v20150625-2044.jar
639 RESOLVED   org.eclipse.mylyn.discovery.core                           3.17.0.v20150625-2042             reference:file:plugins/org.eclipse.mylyn.discovery.core_3.17.0.v20150625-2042.jar
640 RESOLVED   org.eclipse.mylyn.discovery.ui                             3.17.0.v20150828-2041             reference:file:plugins/org.eclipse.mylyn.discovery.ui_3.17.0.v20150828-2041.jar
641 STARTING   org.eclipse.mylyn.help.ui                                  3.17.0.v20150828-1845             reference:file:plugins/org.eclipse.mylyn.help.ui_3.17.0.v20150828-1845.jar
642 STARTING   org.eclipse.mylyn.ide.ant                                  3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.ide.ant_3.17.0.v20150625-2044.jar
643 STARTING   org.eclipse.mylyn.ide.ui                                   3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.ide.ui_3.17.0.v20150625-2044.jar
644 STARTING   org.eclipse.mylyn.java.tasks                               3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.java.tasks_3.17.0.v20150625-2044.jar
645 STARTING   org.eclipse.mylyn.java.ui                                  3.17.0.v20150828-2014             reference:file:plugins/org.eclipse.mylyn.java.ui_3.17.0.v20150828-2014.jar
646 RESOLVED   org.eclipse.mylyn.monitor.core                             3.17.0.v20150625-2042             reference:file:plugins/org.eclipse.mylyn.monitor.core_3.17.0.v20150625-2042.jar
647 ACTIVE     org.eclipse.mylyn.monitor.ui                               3.17.0.v20150828-2041             reference:file:plugins/org.eclipse.mylyn.monitor.ui_3.17.0.v20150828-2041.jar
648 STARTING   org.eclipse.mylyn.pde.ui                                   3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.pde.ui_3.17.0.v20150625-2044.jar
649 STARTING   org.eclipse.mylyn.resources.ui                             3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.resources.ui_3.17.0.v20150625-2044.jar
650 STARTING   org.eclipse.mylyn.tasks.bugs                               3.17.0.v20150625-2043             reference:file:plugins/org.eclipse.mylyn.tasks.bugs_3.17.0.v20150625-2043.jar
651 RESOLVED   org.eclipse.mylyn.tasks.core                               3.17.0.v20150828-2026             reference:file:plugins/org.eclipse.mylyn.tasks.core_3.17.0.v20150828-2026.jar
652 STARTING   org.eclipse.mylyn.tasks.index.core                         3.17.0.v20150828-2026             reference:file:plugins/org.eclipse.mylyn.tasks.index.core_3.17.0.v20150828-2026.jar
653 RESOLVED   org.eclipse.mylyn.tasks.index.ui                           3.17.0.v20150828-2026             reference:file:plugins/org.eclipse.mylyn.tasks.index.ui_3.17.0.v20150828-2026.jar
654 RESOLVED   org.eclipse.mylyn.tasks.search                             3.17.0.v20150828-2026             reference:file:plugins/org.eclipse.mylyn.tasks.search_3.17.0.v20150828-2026.jar
655 ACTIVE     org.eclipse.mylyn.tasks.ui                                 3.17.0.v20150909-1822             reference:file:plugins/org.eclipse.mylyn.tasks.ui_3.17.0.v20150909-1822.jar
656 ACTIVE     org.eclipse.mylyn.team.ui                                  3.17.0.v20150625-2044             reference:file:plugins/org.eclipse.mylyn.team.ui_3.17.0.v20150625-2044.jar
657 RESOLVED   org.eclipse.mylyn.wikitext.confluence.core                 2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.confluence.core_2.6.0.v20150901-2143.jar
658 RESOLVED   org.eclipse.mylyn.wikitext.confluence.ui                   2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.confluence.ui_2.6.0.v20150625-2041.jar
659 STARTING   org.eclipse.mylyn.wikitext.context.ui                      2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.context.ui_2.6.0.v20150625-2041.jar
660 RESOLVED   org.eclipse.mylyn.wikitext.core                            2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.core_2.6.0.v20150901-2143.jar
661 STARTING   org.eclipse.mylyn.wikitext.core.ant                        2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.core.ant_2.6.0.v20150625-2041.jar
662 STARTING   org.eclipse.mylyn.wikitext.core.osgi                       2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.core.osgi_2.6.0.v20150901-2143.jar
663 RESOLVED   org.eclipse.mylyn.wikitext.help.ui                         2.6.0.v20150719-0819              reference:file:plugins/org.eclipse.mylyn.wikitext.help.ui_2.6.0.v20150719-0819.jar
664 RESOLVED   org.eclipse.mylyn.wikitext.html.core                       2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.html.core_2.6.0.v20150901-2143.jar
665 RESOLVED   org.eclipse.mylyn.wikitext.markdown.core                   2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.markdown.core_2.6.0.v20150901-2143.jar
666 RESOLVED   org.eclipse.mylyn.wikitext.markdown.ui                     2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.markdown.ui_2.6.0.v20150625-2041.jar
667 RESOLVED   org.eclipse.mylyn.wikitext.mediawiki.core                  2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.mediawiki.core_2.6.0.v20150901-2143.jar
668 RESOLVED   org.eclipse.mylyn.wikitext.mediawiki.ui                    2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.mediawiki.ui_2.6.0.v20150625-2041.jar
669 STARTING   org.eclipse.mylyn.wikitext.tasks.ui                        2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.tasks.ui_2.6.0.v20150901-2143.jar
670 RESOLVED   org.eclipse.mylyn.wikitext.textile.core                    2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.textile.core_2.6.0.v20150901-2143.jar
671 RESOLVED   org.eclipse.mylyn.wikitext.textile.ui                      2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.textile.ui_2.6.0.v20150625-2041.jar
672 RESOLVED   org.eclipse.mylyn.wikitext.tracwiki.core                   2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.tracwiki.core_2.6.0.v20150625-2041.jar
673 RESOLVED   org.eclipse.mylyn.wikitext.tracwiki.ui                     2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.tracwiki.ui_2.6.0.v20150625-2041.jar
674 RESOLVED   org.eclipse.mylyn.wikitext.twiki.core                      2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.twiki.core_2.6.0.v20150901-2143.jar
675 RESOLVED   org.eclipse.mylyn.wikitext.twiki.ui                        2.6.0.v20150625-2041              reference:file:plugins/org.eclipse.mylyn.wikitext.twiki.ui_2.6.0.v20150625-2041.jar
676 STARTING   org.eclipse.mylyn.wikitext.ui                              2.6.0.v20150901-2143              reference:file:plugins/org.eclipse.mylyn.wikitext.ui_2.6.0.v20150901-2143.jar
677 RESOLVED   org.eclipse.nebula.widgets.tablecombo                      1.0.0.201509022342                reference:file:plugins/org.eclipse.nebula.widgets.tablecombo_1.0.0.201509022342.jar
678 ACTIVE     org.eclipse.net4j                                          4.4.1.v20150912-0814              reference:file:plugins/org.eclipse.net4j_4.4.1.v20150912-0814.jar
679 STARTING   org.eclipse.net4j.db                                       4.4.1.v20150911-1807              reference:file:plugins/org.eclipse.net4j.db_4.4.1.v20150911-1807.jar
680 STARTING   org.eclipse.net4j.db.h2                                    4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.net4j.db.h2_4.2.200.v20150911-1807.jar
681 STARTING   org.eclipse.net4j.db.jdbc                                  4.3.100.v20150911-1807            reference:file:plugins/org.eclipse.net4j.db.jdbc_4.3.100.v20150911-1807.jar
682 STARTING   org.eclipse.net4j.debug                                    3.0.300.v20150911-1807            reference:file:plugins/org.eclipse.net4j.debug_3.0.300.v20150911-1807.jar
683 STARTING   org.eclipse.net4j.examples.installer                       4.1.300.v20150610-1925            reference:file:plugins/org.eclipse.net4j.examples.installer_4.1.300.v20150610-1925.jar
684 STARTING   org.eclipse.net4j.http                                     4.0.400.v20150911-1807            reference:file:plugins/org.eclipse.net4j.http_4.0.400.v20150911-1807.jar
685 STARTING   org.eclipse.net4j.http.common                              4.0.401.v20150911-1807            reference:file:plugins/org.eclipse.net4j.http.common_4.0.401.v20150911-1807.jar
686 ACTIVE     org.eclipse.net4j.http.server                              4.0.400.v20150911-1807            reference:file:plugins/org.eclipse.net4j.http.server_4.0.400.v20150911-1807.jar
687 STARTING   org.eclipse.net4j.jvm                                      4.1.301.v20150911-1807            reference:file:plugins/org.eclipse.net4j.jvm_4.1.301.v20150911-1807.jar
688 ACTIVE     org.eclipse.net4j.tcp                                      4.1.301.v20150911-1807            reference:file:plugins/org.eclipse.net4j.tcp_4.1.301.v20150911-1807.jar
689 STARTING   org.eclipse.net4j.ui                                       4.2.200.v20150911-1807            reference:file:plugins/org.eclipse.net4j.ui_4.2.200.v20150911-1807.jar
690 STARTING   org.eclipse.net4j.ui.shared                                4.3.0.v20150911-1807              reference:file:plugins/org.eclipse.net4j.ui.shared_4.3.0.v20150911-1807.jar
691 ACTIVE     org.eclipse.net4j.util                                     3.5.1.v20150820-0533              reference:file:plugins/org.eclipse.net4j.util_3.5.1.v20150820-0533.jar
692 ACTIVE     org.eclipse.net4j.util.ui                                  3.5.1.v20150911-1807              reference:file:plugins/org.eclipse.net4j.util.ui_3.5.1.v20150911-1807.jar
693 ACTIVE     org.eclipse.ocl                                            3.5.0.v20150521-1211              reference:file:plugins/org.eclipse.ocl_3.5.0.v20150521-1211.jar
694 RESOLVED   org.eclipse.ocl.common                                     1.3.0.v20150519-0914              reference:file:plugins/org.eclipse.ocl.common_1.3.0.v20150519-0914.jar
695 STARTING   org.eclipse.ocl.common.ui                                  1.2.0.v20150519-0914              reference:file:plugins/org.eclipse.ocl.common.ui_1.2.0.v20150519-0914.jar
696 STARTING   org.eclipse.ocl.doc                                        3.5.1.v20150624-0903              reference:file:plugins/org.eclipse.ocl.doc_3.5.1.v20150624-0903.jar
697 ACTIVE     org.eclipse.ocl.ecore                                      3.5.0.v20150525-1635              reference:file:plugins/org.eclipse.ocl.ecore_3.5.0.v20150525-1635.jar
698 STARTING   org.eclipse.ocl.ecore.edit                                 4.0.100.v20150519-0914            reference:file:plugins/org.eclipse.ocl.ecore.edit_4.0.100.v20150519-0914.jar
699 STARTING   org.eclipse.ocl.edit                                       4.0.100.v20150519-0914            reference:file:plugins/org.eclipse.ocl.edit_4.0.100.v20150519-0914.jar
700 RESOLVED   org.eclipse.ocl.jdt.annotation7                            1.0.0.v20150519-0914              reference:file:plugins/org.eclipse.ocl.jdt.annotation7_1.0.0.v20150519-0914.jar
701 RESOLVED   org.eclipse.ocl.ui                                         1.2.100.v20150519-0914            reference:file:plugins/org.eclipse.ocl.ui_1.2.100.v20150519-0914.jar
702 ACTIVE     org.eclipse.ocl.uml                                        5.0.100.v20150519-0914            reference:file:plugins/org.eclipse.ocl.uml_5.0.100.v20150519-0914.jar
703 STARTING   org.eclipse.ocl.uml.edit                                   5.1.0.v20150519-0914              reference:file:plugins/org.eclipse.ocl.uml.edit_5.1.0.v20150519-0914.jar
704 RESOLVED   org.eclipse.ocl.uml.ui                                     2.0.100.v20150519-0914            reference:file:plugins/org.eclipse.ocl.uml.ui_2.0.100.v20150519-0914.jar
705 ACTIVE     org.eclipse.oomph.base                                     1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.base_1.2.0.v20150915-0926.jar
706 ACTIVE     org.eclipse.oomph.base.edit                                1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.base.edit_1.2.0.v20150915-0926.jar
707 RESOLVED   org.eclipse.oomph.extractor.lib                            1.1.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.extractor.lib_1.1.0.v20150915-0926.jar
708 STARTING   org.eclipse.oomph.jreinfo                                  1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.jreinfo_1.2.0.v20150915-0926.jar
709 ACTIVE     org.eclipse.oomph.jreinfo.ui                               1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.jreinfo.ui_1.2.0.v20150915-0926.jar
710 RESOLVED   org.eclipse.oomph.jreinfo.win32.x86_64                     1.1.100.v20150915-0926            reference:file:plugins/org.eclipse.oomph.jreinfo.win32.x86_64_1.1.100.v20150915-0926.jar
711 ACTIVE     org.eclipse.oomph.p2                                       1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.p2_1.2.0.v20150915-0926.jar
712 ACTIVE     org.eclipse.oomph.p2.core                                  1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.p2.core_1.2.0.v20150915-0926.jar
713 RESOLVED   org.eclipse.oomph.p2.doc                                   1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.p2.doc_1.2.0.v20150915-0926.jar
714 ACTIVE     org.eclipse.oomph.p2.edit                                  1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.p2.edit_1.2.0.v20150915-0926.jar
715 ACTIVE     org.eclipse.oomph.p2.ui                                    1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.p2.ui_1.2.0.v20150915-0926.jar
716 ACTIVE     org.eclipse.oomph.predicates                               1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.predicates_1.2.0.v20150915-0926.jar
717 ACTIVE     org.eclipse.oomph.predicates.edit                          1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.predicates.edit_1.2.0.v20150915-0926.jar
718 ACTIVE     org.eclipse.oomph.preferences                              1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.preferences_1.2.0.v20150915-0926.jar
719 ACTIVE     org.eclipse.oomph.resources                                1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.resources_1.2.0.v20150915-0926.jar
720 STARTING   org.eclipse.oomph.resources.edit                           1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.resources.edit_1.2.0.v20150915-0926.jar
721 ACTIVE     org.eclipse.oomph.setup                                    1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup_1.2.0.v20150915-0926.jar
722 ACTIVE     org.eclipse.oomph.setup.core                               1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.core_1.2.0.v20150915-0926.jar
723 RESOLVED   org.eclipse.oomph.setup.doc                                1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.doc_1.2.0.v20150915-0926.jar
724 ACTIVE     org.eclipse.oomph.setup.edit                               1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.edit_1.2.0.v20150915-0926.jar
725 STARTING   org.eclipse.oomph.setup.editor                             1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.editor_1.2.0.v20150915-0926.jar
726 ACTIVE     org.eclipse.oomph.setup.p2                                 1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.p2_1.2.0.v20150915-0926.jar
727 ACTIVE     org.eclipse.oomph.setup.p2.edit                            1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.p2.edit_1.2.0.v20150915-0926.jar
728 ACTIVE     org.eclipse.oomph.setup.sync                               1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.sync_1.2.0.v20150915-0926.jar
729 ACTIVE     org.eclipse.oomph.setup.ui                                 1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.ui_1.2.0.v20150915-0926.jar
730 STARTING   org.eclipse.oomph.setup.ui.questionnaire                   1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.setup.ui.questionnaire_1.2.0.v20150915-0926.jar
731 ACTIVE     org.eclipse.oomph.ui                                       1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.ui_1.2.0.v20150915-0926.jar
732 ACTIVE     org.eclipse.oomph.util                                     1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.util_1.2.0.v20150915-0926.jar
733 ACTIVE     org.eclipse.oomph.workingsets                              1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.workingsets_1.2.0.v20150915-0926.jar
734 STARTING   org.eclipse.oomph.workingsets.edit                         1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.workingsets.edit_1.2.0.v20150915-0926.jar
735 ACTIVE     org.eclipse.oomph.workingsets.editor                       1.2.0.v20150915-0926              reference:file:plugins/org.eclipse.oomph.workingsets.editor_1.2.0.v20150915-0926.jar
0   ACTIVE     org.eclipse.osgi                                           3.10.101.v20150820-1432           System Bundle
1   RESOLVED   org.eclipse.osgi.compatibility.state                       1.0.100.v20150402-1551            initial@reference:file:plugins/org.eclipse.osgi.compatibility.state_1.0.100.v20150402-1551.jar
736 RESOLVED   org.eclipse.osgi.services                                  3.5.0.v20150519-2006              reference:file:plugins/org.eclipse.osgi.services_3.5.0.v20150519-2006.jar
737 RESOLVED   org.eclipse.osgi.util                                      3.3.100.v20150423-1351            reference:file:plugins/org.eclipse.osgi.util_3.3.100.v20150423-1351.jar
738 ACTIVE     org.eclipse.pde                                            3.11.1.v20150904-0015             reference:file:plugins/org.eclipse.pde_3.11.1.v20150904-0015.jar
739 STARTING   org.eclipse.pde.api.tools                                  1.0.701.v20150831-1041            reference:file:plugins/org.eclipse.pde.api.tools_1.0.701.v20150831-1041.jar
740 RESOLVED   org.eclipse.pde.api.tools.annotations                      1.0.0.v20140602-1527              reference:file:plugins/org.eclipse.pde.api.tools.annotations_1.0.0.v20140602-1527.jar
741 STARTING   org.eclipse.pde.api.tools.ui                               1.0.600.v20150831-0659            reference:file:plugins/org.eclipse.pde.api.tools.ui_1.0.600.v20150831-0659.jar
742 STARTING   org.eclipse.pde.build                                      3.9.100.v20150521-1524            reference:file:plugins/org.eclipse.pde.build_3.9.100.v20150521-1524/
743 ACTIVE     org.eclipse.pde.core                                       3.10.101.v20150722-0954           reference:file:plugins/org.eclipse.pde.core_3.10.101.v20150722-0954.jar
744 RESOLVED   org.eclipse.pde.doc.user                                   3.11.1.v20150903-1352             reference:file:plugins/org.eclipse.pde.doc.user_3.11.1.v20150903-1352.jar
745 STARTING   org.eclipse.pde.ds.core                                    1.0.400.v20150423-1241            reference:file:plugins/org.eclipse.pde.ds.core_1.0.400.v20150423-1241.jar
746 STARTING   org.eclipse.pde.ds.ui                                      1.0.400.v20150506-1709            reference:file:plugins/org.eclipse.pde.ds.ui_1.0.400.v20150506-1709.jar
747 STARTING   org.eclipse.pde.junit.runtime                              3.4.500.v20150423-1241            reference:file:plugins/org.eclipse.pde.junit.runtime_3.4.500.v20150423-1241.jar
748 ACTIVE     org.eclipse.pde.launching                                  3.6.300.v20150423-1241            reference:file:plugins/org.eclipse.pde.launching_3.6.300.v20150423-1241.jar
749 STARTING   org.eclipse.pde.runtime                                    3.4.500.v20150423-1241            reference:file:plugins/org.eclipse.pde.runtime_3.4.500.v20150423-1241.jar
750 STARTING   org.eclipse.pde.ua.core                                    1.0.400.v20150220-1252            reference:file:plugins/org.eclipse.pde.ua.core_1.0.400.v20150220-1252.jar
751 STARTING   org.eclipse.pde.ua.ui                                      1.0.400.v20150513-1136            reference:file:plugins/org.eclipse.pde.ua.ui_1.0.400.v20150513-1136.jar
752 ACTIVE     org.eclipse.pde.ui                                         3.8.201.v20150902-0924            reference:file:plugins/org.eclipse.pde.ui_3.8.201.v20150902-0924.jar
753 STARTING   org.eclipse.pde.ui.templates                               3.5.0.v20150818-1511              reference:file:plugins/org.eclipse.pde.ui.templates_3.5.0.v20150818-1511.jar
754 RESOLVED   org.eclipse.platform                                       4.5.1.v20150904-0015              reference:file:plugins/org.eclipse.platform_4.5.1.v20150904-0015/
755 RESOLVED   org.eclipse.platform.doc.isv                               4.5.1.v20150903-1352              reference:file:plugins/org.eclipse.platform.doc.isv_4.5.1.v20150903-1352.jar
756 RESOLVED   org.eclipse.platform.doc.user                              4.5.1.v20150819-1130              reference:file:plugins/org.eclipse.platform.doc.user_4.5.1.v20150819-1130.jar
